vin,make,model,year,colour
13d0008e-e4c5-446,Ford,Park Avenue,2012,Dark Blue
0a63afaf-d79b-430,Mercury,Tacoma,2021,Pink
03bbf0de-5ee8-460,Subaru,Sonata,2017,Dark Blue
0048b7c5-117d-4da,Audi,Tempo,2019,Blue
aa0169ef-9952-456,Audi,Tacoma,2020,Dark Blue
88174ce0-f315-41e,Hyundai,Topaz,2020,Turquoise
716fef72-98cd-4fa,Subaru,Viper,2010,Dark Blue
7fe8a56a-88a0-4e2,Abarth,Topaz,2009,Fuscia
0e1782ca-263e-47b,Dodge,Topaz,2016,Pink
f9342904-fbf3-4ec,Toyota,E350,2008,Red
5b8526a3-4ac0-42c,Buick,Tribeca,2011,Gray
eebe65ca-c05e-483,Mercury,E350,2009,Purple
258f434f-7316-49a,Mercury,Tempo,2023,Gray
12363f4d-eefe-4f2,Audi,Topaz,2005,Blue
044d453e-1623-4d4,Subaru,Topaz,2005,Dark green
e4c1a737-9a82-45f,Subaru,Tribeca,2008,Pink
8bfc7a06-4f9b-449,Subaru,Sonata,2023,Dark green
d1e985cb-1c90-4b9,Bentley,Topaz,2007,Fuscia
95a83a8b-0264-486,Ford,Sonata,2020,Orange
d9dc5856-3167-43a,Mercury,Sonata,2013,Khaki
7b29c579-707b-447,Dodge,Tucson,2020,Khaki
45969ef0-8705-46c,Dodge,E350,2014,Dark green
3eccc412-4399-46b,Alfa Romeo,Park Avenue,2012,Silver
a7d833dc-e896-4a0,Subaru,Park Avenue,2013,Black
4e0cd9b7-1e3c-4f6,BMW,E350,2018,Khaki
bb42b6df-8099-4f5,Dodge,Topaz,2016,Gold
7157532c-fb71-435,Audi,Tribeca,2013,Dark green
c6c35d47-ea0e-4dd,Ford,Tempo,2005,Purple
1400b180-e80a-4ec,Dodge,Tacoma,2019,Light green
d3a64624-29df-46e,Ford,Tempo,2006,Black
6f8d82d1-8f08-492,Bentley,Tribeca,2011,Orange
4b56c01f-5b7e-497,Mercury,Topaz,2017,Gold
468e84bb-b950-41c,Subaru,Tribeca,2019,Khaki
322112d9-1f4c-489,Subaru,Tempo,2016,Khaki
883f1fa5-00f8-417,Mercury,Viper,2008,Orange
c1c48cb1-607f-471,Toyota,Tribeca,2008,Blue
e047acdf-3454-465,Abarth,Tribeca,2010,Fuscia
08746bf2-53da-465,Audi,Tempo,2010,Light green
5d8871c1-2f71-4f4,Buick,Topaz,2019,Gray
a0cac00e-d1b7-425,Audi,Tacoma,2004,Gold
b150e073-96c8-4bb,BMW,Sonata,2023,Khaki
43bf86e2-e17f-4f4,Mercury,Intrepid,2014,Gray
88cb1fa9-e9ca-44f,Ford,Tribeca,2021,Silver
e2663cf0-6eb2-41a,Toyota,Viper,2011,Fuscia
d89d5197-e237-4e6,Toyota,Topaz,2023,Red
f7a08e56-d2cb-435,Bentley,Intrepid,2015,Green
4cb6fad1-89a7-489,Alfa Romeo,Sonata,2023,Gold
3f64835e-389b-473,Abarth,Viper,2014,Dark green
d3c87b53-a496-4d9,Abarth,Topaz,2007,Purple
e084c575-091d-404,Ford,Sonata,2011,Dark green
291013ea-0c7a-44e,Dodge,Tempo,2018,Dark Blue
29c195bb-cc58-4f9,Dodge,Viper,2021,Black
735848fb-0742-440,Toyota,Topaz,2022,Khaki
d9f0a1c1-bbb2-4c2,Alfa Romeo,Viper,2012,Light green
23f183d6-8d90-42c,Mercury,Viper,2019,White
82645a06-d6eb-4af,Dodge,Viper,2009,Gold
d133c543-cc15-418,Audi,Tacoma,2009,Dark Blue
fff4322b-776a-4f5,Bentley,E350,2007,Dark green
a110bcb9-a29e-4a1,Hyundai,Topaz,2016,Green
338a5af1-6926-4f1,Mercury,Tucson,2020,Khaki
